currency ,Raw Material Price,Global demand percent,Labor Cost,Interest Rates,Consumer Price Index,Category
74.48,458,93,2003,3,294,0
87.21,514,69,1746,5,225,1
79.92,623,92,2171,4,239,0
86.05,649,75,1340,4,323,1
80.85,485,22,2100,4,250,0
74.23,511,23,1912,4,298,0
74.24,666,32,1786,3,339,0
81.45,527,33,1054,2,318,1
83.47,449,87,1666,6,241,0
90.59,500,17,2109,4,285,0
80.9,648,91,2019,2,286,1
76.26,635,55,1625,6,286,0
77.76,662,77,1066,4,347,1
74.18,496,22,2013,5,302,0
74.48,543,69,1385,3,340,0
88.06,525,39,1993,1,234,1
79.45,469,32,1129,3,234,0
82.02,567,15,1183,5,221,0
73.47,642,49,1738,5,346,0
79.55,443,75,1631,5,248,1
82.51,518,65,1728,5,229,1
96.58,661,83,1491,4,228,1
76.02,566,43,1868,1,299,0
95.77,532,95,1890,4,347,1
94.16,442,64,1636,5,339,0
85.12,646,21,1977,4,243,1
93.5,462,18,1295,5,227,1
84.02,431,35,2165,3,322,1
84.36,470,35,1110,1,253,0
77.67,663,82,1437,1,312,1
92.79,557,74,2168,2,332,0
80.19,478,77,2047,5,226,0
77.48,542,71,1183,2,280,1
81.25,609,96,1732,2,243,0
96.03,578,13,1370,5,337,1
93.12,574,45,1973,4,342,1
96.16,555,71,1842,6,333,1
74.28,599,6,1197,3,264,0
79.44,647,2,1321,5,308,1
85.58,643,78,1795,6,289,1
97,617,27,1763,3,281,1
95.52,477,32,1504,2,335,0
83.5,620,27,1248,4,315,0
80.07,641,11,1291,2,274,1
89.2,624,38,1554,3,223,0
83.18,532,73,1948,2,326,1
88.03,439,47,1722,4,243,1
93.22,679,81,1909,3,220,0
79.53,461,97,1749,2,288,1
87,453,53,1456,4,290,0
95.47,588,95,1131,3,244,0
87.65,494,40,1630,3,287,1
88.17,631,32,1614,1,238,0
75.63,460,9,1190,2,309,1
93.19,540,33,1238,2,316,1
73.96,538,10,1479,3,332,1
86.49,563,35,1869,5,273,0
96.66,582,9,1770,3,299,1
91.32,635,94,1554,2,318,0
73.09,597,99,1552,4,270,0
79.1,480,11,1569,4,284,1
77.73,567,47,1682,1,284,0
89.71,469,88,1055,3,350,0
85.27,499,31,1614,3,318,0
80.75,673,11,1994,6,253,0
85.16,643,84,1423,5,306,0
89.13,595,67,1265,3,349,0
83.11,590,93,1254,5,248,0
82.85,438,3,1628,5,267,0
88.37,540,18,2050,6,336,0
90.57,667,94,2141,6,314,0
83.16,659,40,1719,3,226,1
76.72,560,14,1679,3,319,1
88.78,545,97,1862,2,241,1
74.02,459,14,2087,2,276,1
77.81,487,81,1666,6,295,0
88.95,462,79,1677,5,267,0
90.44,514,45,1810,5,332,1
95.14,543,67,1067,3,251,1
80.4,555,17,1839,4,339,1
85.85,608,11,1816,2,297,0
73.04,597,77,1305,4,257,1
91.47,578,73,1937,2,347,1
88.92,517,76,1575,6,344,1
75.22,555,60,1642,4,252,1
90.22,616,24,1390,1,241,1
92.16,658,2,1642,4,345,0
78.64,538,90,1560,4,273,1
80.52,466,85,1894,1,235,0
82,621,12,1090,2,343,0
81.99,505,55,1452,1,280,1
84.35,503,4,1132,3,329,1
96.65,560,42,1684,2,306,1
80,646,73,2176,5,246,0
75.72,500,99,1241,5,259,0
83.74,543,92,1919,5,280,0
93.82,460,17,1767,3,255,1
85.09,550,53,1592,2,244,0
81.37,519,48,1456,3,286,0
89.81,575,6,1092,3,239,0
80.86,589,54,1170,3,289,0
75.17,627,86,1380,3,239,0
91.31,501,2,1808,2,224,0
85.96,591,63,1645,4,255,1
78.74,522,67,1528,4,309,1
91.75,499,41,2186,3,289,0
85.27,637,98,1978,3,258,1
80.12,514,96,1590,4,262,1
77.06,651,86,1527,3,325,0
85.45,530,17,1238,2,259,0
91.87,452,52,1825,1,340,1
78.87,453,33,1625,5,222,0
80.06,655,36,1641,4,221,1
81.99,655,59,1501,4,224,1
96.44,472,83,1774,4,340,1
91.44,459,18,1892,4,320,1
